Index,25thAban-SO2
31002,3.93
31003,10.66
31004,8.48
31005,6.57
31006,4.72
31007,6.64
31008,7.74
31009,6.18
31010,4.78
31011,4.97
31012,6.1
31013,6.53
31014,7.73
31015,7.24
31016,7.09
31017,5.19
31018,4.35
31019,4.88
31020,4.5
31021,3.46
31022,3.58
31023,4.0
31024,4.37
31025,4.85
31026,5.27
31027,6.03
31028,6.9
31029,6.63
31030,7.4
31031,6.41
31032,5.68
31033,9.45
31034,9.29
31035,5.82
31036,6.24
31037,5.74
31038,6.8
31039,9.31
31040,8.51
31041,6.61
31042,5.79
31043,5.24
31044,4.93
31045,4.99
31046,4.74
31047,5.16
31048,5.6
31049,6.12
31050,5.72
31051,6.28
31052,6.55
31053,6.15
31054,5.77
31055,5.49
31056,6.37
31057,5.46
31058,5.39
31059,8.57
31060,10.67
31061,7.23
31062,5.6
31063,4.8
31064,4.54
31065,4.24
31066,4.44
31067,4.29
31068,3.49
31069,3.41
31070,3.12
31071,4.79
31072,5.37
31073,3.35
31074,3.45
31075,3.56
31076,3.97
31077,3.93
31078,3.53
31079,5.06
31080,4.78
31081,3.65
31082,3.07
31083,3.0
31084,2.98
31085,2.96
31086,3.09
31087,4.57
31088,5.8
31089,5.12
31090,3.45
31091,3.21
31092,3.07
31093,2.99
31094,3.34
31095,2.74
31096,3.0
31097,3.21
31098,3.55
31099,3.82
31100,3.48
31101,3.4
31102,3.22
31103,3.67
31104,4.56
31105,4.28
31106,3.54
31107,4.7
31108,4.7
31109,5.0
31110,22.29
31111,16.43
31112,12.76
31113,9.26
31114,5.17
31115,4.67
31116,4.72
31117,5.56
31118,5.43
31119,5.83
31120,4.97
31121,5.19
31122,5.66
31123,5.09
31124,3.85
31125,3.51
31126,3.35
31127,3.29
31128,3.22
31129,5.31
31130,12.92
31131,9.47
31132,5.36
31133,6.31
31134,5.85
31135,4.08
31136,3.94
31137,5.27
31138,5.27
31139,5.14
31140,5.79
31141,6.03
31142,5.46
31143,5.8
31144,3.97
31145,4.57
31146,5.5
31147,4.69
31148,3.75
31149,5.0
31150,4.88
31151,4.07
31152,3.32
31153,3.27
31154,3.3
31155,4.74
31156,5.86
31157,4.22
31158,5.43
31159,5.42
31160,4.61
31161,4.83
31162,4.32
31163,4.01
31164,4.34
31165,4.8
31166,4.87
31167,5.21
31168,4.58
31169,5.45
31170,3.42
31171,3.15
31172,3.27
31173,4.91
31174,4.18
31175,3.49
31176,3.47
31177,3.29
31178,3.3
31179,3.43
31180,4.63
31181,4.71
31182,4.86
31183,3.64
31184,3.64
31185,3.75
31186,4.22
31187,4.14
31188,4.23
31189,3.83
31190,
31191,4.4
31192,3.49
31193,3.07
31194,3.2
31195,3.47
31196,3.84
31197,4.19
31198,3.7
31199,11.18
31200,6.48
31201,6.18
31202,4.66
31203,3.6
31204,3.82
31205,3.73
31206,6.97
31207,4.35
31208,3.7
31209,3.54
31210,3.3
31211,3.27
31212,3.07
31213,2.94
31214,2.98
31215,3.16
31216,3.19
31217,2.91
31218,3.1
31219,3.3
31220,3.34
31221,3.12
31222,2.97
31223,3.22
31224,4.34
31225,4.07
31226,4.52
31227,3.26
31228,3.17
31229,3.15
31230,3.22
31231,4.71
31232,5.77
31233,4.44
31234,4.5
31235,5.51
31236,4.34
31237,3.92
31238,3.79
31239,3.24
31240,2.93
31241,3.05
31242,2.82
31243,2.87
31244,3.31
31245,3.92
31246,3.64
31247,3.61
31248,4.23
31249,4.88
31250,4.57
31251,4.11
31252,4.67
31253,4.24
31254,4.15
31255,3.65
31256,3.32
31257,3.49
31258,3.22
31259,3.24
31260,3.17
31261,3.21
31262,3.88
31263,4.46
31264,3.67
31265,3.33
31266,3.45
31267,3.53
31268,5.17
31269,7.34
31270,4.17
31271,3.34
31272,4.37
31273,5.27
31274,4.04
31275,3.27
31276,3.45
31277,6.95
31278,4.72
31279,3.5
31280,3.63
31281,3.7
31282,3.94
31283,4.21
31284,4.3
31285,4.33
31286,4.9
31287,4.97
31288,4.87
31289,5.28
31290,6.99
31291,7.78
31292,9.89
31293,16.85
31294,27.19
31295,8.53
31296,3.58
31297,3.32
31298,3.2
31299,4.78
31300,10.04
31301,10.9
31302,11.57
31303,8.58
31304,9.68
31305,6.81
31306,4.68
31307,4.81
31308,4.67
31309,3.89
31310,3.62
31311,4.41
31312,4.04
31313,4.07
31314,5.51
31315,5.53
31316,7.89
31317,6.03
31318,4.2
31319,3.82
31320,3.46
31321,3.36
31322,3.29
31323,3.39
31324,3.73
31325,9.71
31326,7.92
31327,5.14
31328,4.47
31329,3.74
31330,3.2
31331,3.3
31332,3.35
31333,3.1
31334,4.07
31335,4.84
31336,3.22
31337,2.93
31338,3.6
31339,5.63
31340,3.85
31341,2.88
31342,3.32
31343,3.08
31344,2.8
31345,2.8
31346,2.78
31347,3.16
31348,13.57
31349,9.62
31350,3.68
31351,3.21
31352,3.59
31353,5.85
31354,7.31
31355,5.8
31356,4.49
31357,3.15
31358,3.12
31359,3.33
31360,3.44
31361,4.22
31362,4.6
31363,6.04
31364,4.57
31365,4.47
31366,4.79
31367,5.03
31368,4.18
31369,3.76
31370,3.91
31371,11.37
31372,14.35
31373,5.04
31374,3.54
31375,5.88
31376,11.43
31377,4.69
31378,4.31
31379,4.27
31380,4.08
31381,4.06
31382,3.82
31383,4.29
31384,5.33
31385,7.66
31386,7.91
31387,11.94
31388,4.76
31389,4.36
31390,3.64
31391,3.94
31392,5.46
31393,8.89
31394,10.33
31395,3.78
31396,3.83
31397,3.74
31398,3.58
31399,3.59
31400,3.82
31401,3.88
31402,3.64
31403,3.75
31404,3.81
31405,3.86
31406,3.81
31407,3.35
31408,2.98
31409,3.17
31410,3.67
31411,6.02
31412,3.65
31413,3.93
31414,5.89
31415,7.01
31416,8.42
31417,9.65
31418,5.19
31419,3.77
31420,3.9
31421,3.94
31422,7.14
31423,16.72
31424,9.18
31425,4.69
31426,3.89
31427,3.34
31428,3.15
31429,2.87
31430,2.78
31431,2.97
31432,3.7
31433,4.05
31434,5.13
31435,5.49
31436,6.39
31437,4.1
31438,7.79
31439,15.59
31440,10.81
31441,9.37
31442,4.76
31443,5.62
31444,5.54
31445,5.52
31446,4.5
31447,4.35
31448,4.38
31449,6.74
31450,7.21
31451,5.48
31452,4.96
31453,4.62
31454,4.48
31455,4.7
31456,4.82
31457,5.71
31458,5.71
31459,5.18
31460,4.42
31461,8.75
31462,5.88
31463,4.27
31464,3.53
31465,4.06
31466,3.52
31467,4.67
31468,6.21
31469,4.76
31470,3.83
31471,4.03
31472,5.64
31473,5.62
31474,5.87
31475,6.24
31476,5.57
31477,5.0
31478,4.54
31479,4.49
31480,4.47
31481,4.7
31482,3.98
31483,3.82
31484,3.74
31485,4.29
31486,3.65
31487,3.27
31488,3.13
31489,3.08
31490,3.01
31491,3.18
31492,3.27
31493,6.17
31494,17.92
31495,5.79
31496,5.02
31497,3.94
31498,3.79
31499,3.52
31500,3.22
31501,2.99
31502,2.98
31503,2.97
31504,3.24
31505,3.51
31506,4.04
31507,4.26
31508,3.12
31509,7.09
31510,4.78
31511,3.4
31512,3.18
31513,3.04
31514,2.96
31515,2.98
31516,3.12
31517,3.24
31518,3.97
31519,3.95
31520,4.21
31521,4.56
31522,7.37
31523,6.33
31524,5.2
31525,4.81
31526,5.0
31527,4.8
31528,4.61
31529,4.96
31530,5.07
31531,5.12
31532,4.98
31533,5.49
31534,5.28
31535,4.85
31536,4.21
31537,3.91
31538,3.75
31539,3.92
31540,3.92
31541,4.68
31542,6.53
31543,9.47
31544,6.73
31545,4.48
31546,4.18
31547,4.32
31548,4.28
31549,4.01
31550,4.18
31551,4.51
31552,4.52
31553,5.36
31554,6.63
31555,7.36
31556,6.14
31557,8.35
31558,16.33
31559,10.26
31560,4.14
31561,7.08
31562,8.73
31563,5.9
31564,5.95
31565,6.71
31566,5.29
31567,4.95
31568,5.06
31569,4.29
31570,4.44
31571,4.51
31572,4.22
31573,3.77
31574,3.97
31575,4.15
31576,4.79
31577,6.35
31578,6.09
31579,6.59
31580,7.13
31581,4.92
31582,5.68
31583,4.28
31584,3.93
31585,3.77
31586,3.66
31587,3.69
31588,4.14
31589,4.31
31590,4.28
31591,4.48
31592,4.32
31593,4.27
31594,3.93
31595,3.83
31596,3.62
31597,3.71
31598,3.61
31599,3.39
31600,3.99
31601,7.78
31602,3.36
31603,6.4
31604,9.63
31605,8.1
31606,7.12
31607,7.77
31608,6.44
31609,4.17
31610,3.77
31611,3.6
31612,3.68
31613,5.09
31614,15.84
31615,17.85
31616,9.99
31617,5.06
31618,3.72
31619,3.78
31620,3.66
31621,3.58
31622,3.54
31623,3.58
31624,3.62
31625,3.64
31626,3.49
31627,3.36
31628,3.44
31629,3.46
31630,3.3
31631,3.33
31632,3.39
31633,3.44
31634,3.12
31635,3.76
31636,3.56
31637,8.12
31638,7.94
31639,4.42
31640,3.8
31641,3.58
31642,3.6
31643,3.55
31644,3.59
31645,3.52
31646,3.44
31647,3.69
31648,3.67
31649,3.77
31650,3.33
31651,3.25
31652,3.29
31653,3.33
31654,3.05
31655,3.39
31656,3.16
31657,3.06
31658,3.23
31659,3.36
31660,3.95
31661,4.16
31662,3.94
31663,4.67
31664,3.39
31665,3.53
31666,3.63
31667,3.75
31668,3.78
31669,3.56
31670,3.39
31671,3.38
31672,3.42
31673,3.57
31674,4.35
31675,3.82
31676,3.64
31677,3.68
31678,3.62
31679,3.41
31680,3.43
31681,3.43
31682,3.45
31683,3.3
31684,3.37
31685,3.43
31686,3.6
31687,3.64
31688,4.25
31689,4.92
31690,4.76
31691,4.74
31692,4.96
31693,5.06
31694,4.36
31695,4.73
31696,5.38
31697,6.18
31698,4.9
31699,5.03
31700,6.11
31701,6.31
31702,6.01
31703,4.82
31704,4.29
31705,4.07
31706,4.34
31707,4.5
31708,4.94
31709,7.94
31710,12.81
31711,8.59
31712,5.15
31713,5.14
31714,5.26
31715,6.6
31716,6.73
31717,4.97
31718,4.53
31719,4.63
31720,4.75
31721,6.04
31722,5.96
31723,5.36
31724,6.25
31725,5.0
31726,4.05
31727,3.96
31728,4.08
31729,4.27
31730,5.62
31731,4.71
31732,5.07
31733,4.38
31734,4.16
31735,4.71
31736,9.63
31737,9.68
31738,8.38
31739,4.7
31740,4.26
31741,4.85
31742,4.18
31743,4.25
31744,5.36
31745,5.24
31746,5.04
31747,6.81
31748,5.42
31749,4.36
31750,10.59
31751,5.55
31752,4.77
31753,3.61
31754,3.45
31755,3.34
31756,3.37
31757,3.4
31758,3.39
31759,3.35
31760,3.52
31761,4.73
31762,3.86
31763,3.7
31764,3.97
31765,4.03
31766,3.74
31767,3.51
31768,3.03
31769,5.5
31770,6.36
31771,4.02
31772,4.39
31773,3.43
31774,3.59
31775,3.38
31776,3.17
31777,3.21
31778,3.1
31779,3.08
31780,3.19
31781,3.23
31782,3.38
31783,
31784,3.48
31785,3.5
31786,3.41
31787,3.2
31788,3.18
31789,3.24
31790,3.12
31791,3.17
31792,3.15
31793,3.41
31794,3.31
31795,3.26
31796,3.16
31797,3.29
31798,3.14
31799,3.05
31800,3.0
31801,2.96
31802,3.57
31803,4.09
31804,3.53
31805,3.38
31806,3.46
31807,3.53
31808,3.66
31809,3.58
31810,3.78
31811,3.8
31812,3.91
31813,4.65
31814,5.44
31815,5.03
31816,4.54
31817,3.14
31818,4.48
31819,5.34
31820,7.65
31821,9.2
31822,5.81
31823,3.75
31824,3.39
31825,3.26
31826,3.26
31827,3.24
31828,3.18
31829,3.24
31830,5.58
31831,10.31
31832,6.71
31833,3.92
31834,3.44
31835,3.31
31836,3.32
31837,3.18
31838,3.1
31839,3.25
31840,2.98
31841,2.86
31842,3.73
31843,3.39
31844,3.29
31845,3.22
31846,3.41
31847,4.41
31848,3.54
31849,3.08
31850,3.15
31851,3.23
31852,3.13
31853,3.13
31854,8.02
31855,4.01
31856,3.37
31857,3.41
31858,3.4
31859,3.45
31860,3.39
31861,3.22
31862,3.35
31863,3.57
31864,4.2
31865,5.49
31866,4.75
31867,6.67
31868,5.02
31869,4.18
31870,5.25
31871,6.11
31872,3.86
31873,3.57
31874,3.5
31875,3.55
31876,4.21
31877,5.75
31878,6.12
31879,12.81
31880,4.97
31881,4.31
31882,4.49
31883,4.75
31884,4.44
31885,4.62
31886,4.77
31887,4.72
31888,4.34
31889,4.56
31890,4.58
31891,3.89
31892,3.92
31893,3.92
31894,4.07
31895,3.62
31896,3.87
31897,3.78
31898,3.98
31899,4.31
31900,4.51
31901,4.41
31902,4.68
31903,4.85
31904,4.7
31905,3.96
31906,3.98
31907,3.95
31908,3.56
31909,3.64
31910,3.63
31911,3.76
31912,4.17
31913,4.11
31914,4.26
31915,3.64
31916,3.73
31917,4.09
31918,3.73
31919,3.53
31920,3.54
31921,3.4
31922,3.57
31923,4.52
31924,3.75
31925,4.23
31926,4.17
31927,3.57
31928,3.51
31929,3.66
31930,3.51
31931,3.66
31932,3.87
31933,3.97
31934,4.24
31935,4.73
31936,4.2
31937,3.56
31938,3.48
31939,4.31
31940,6.93
31941,7.03
31942,4.6
31943,5.03
31944,3.75
31945,3.58
31946,3.6
31947,3.45
31948,3.68
31949,4.37
31950,5.68
31951,8.6
31952,6.38
31953,5.77
31954,4.64
31955,4.31
31956,4.1
31957,4.26
31958,4.63
31959,4.97
31960,4.14
31961,5.66
31962,5.69
31963,3.71
31964,3.57
31965,5.37
31966,4.36
31967,3.58
31968,3.46
31969,3.51
31970,3.42
31971,6.18
31972,7.9
31973,8.34
31974,6.81
31975,4.75
31976,4.86
31977,5.61
31978,5.59
31979,5.75
31980,6.05
31981,5.95
31982,5.93
31983,6.04
31984,5.87
31985,6.0
31986,6.55
31987,8.35
31988,5.83
31989,8.2
31990,12.73
31991,4.96
31992,3.92
31993,3.89
31994,3.72
31995,3.92
31996,4.21
31997,4.12
31998,4.2
31999,4.07
32000,4.71
32001,4.61
32002,4.12
32003,4.35
32004,4.13
32005,4.03
32006,4.39
32007,4.07
32008,
32009,
32010,
32011,
32012,
32013,
32014,
32015,
32016,
32017,
32018,
32019,
32020,5.13
32021,5.11
32022,4.36
32023,5.4
32024,4.89
32025,4.84
32026,4.54
32027,5.02
32028,4.72
32029,5.25
32030,5.1
32031,4.98
32032,4.51
32033,
32034,
32035,
32036,
32037,
32038,
32039,
32040,
32041,
32042,
32043,4.08
32044,5.42
32045,5.08
32046,4.46
32047,5.39
32048,10.74
32049,7.66
32050,5.03
32051,4.32
32052,4.01
32053,4.02
32054,3.92
32055,3.93
32056,3.93
32057,6.17
32058,6.92
32059,4.82
32060,4.28
32061,4.39
32062,4.33
32063,3.89
32064,3.93
32065,4.08
32066,4.67
32067,27.33
32068,20.65
32069,6.21
32070,6.19
32071,5.86
32072,5.33
32073,6.34
32074,5.79
32075,5.46
32076,5.52
32077,5.4
32078,4.95
32079,4.6
32080,4.41
32081,4.55
32082,5.15
32083,9.14
32084,7.46
32085,7.29
32086,8.37
32087,7.28
32088,6.39
32089,6.07
32090,5.43
32091,5.78
32092,5.82
32093,7.11
32094,6.11
32095,8.2
32096,6.43
32097,5.64
32098,5.34
32099,5.21
32100,5.13
32101,4.75
32102,4.56
32103,5.11
32104,6.75
32105,8.37
32106,5.69
32107,6.91
32108,9.48
32109,14.61
32110,7.66
32111,6.88
32112,6.04
32113,5.3
32114,5.12
32115,5.32
32116,6.39
32117,6.75
32118,6.71
32119,8.62
32120,8.26
32121,5.68
32122,6.16
32123,8.1
32124,7.88
32125,6.69
32126,5.8
32127,5.36
32128,6.55
32129,7.23
32130,7.89
32131,7.93
32132,8.31
32133,8.88
32134,7.1
32135,5.67
32136,25.84
32137,10.94
32138,6.43
32139,6.12
32140,6.29
32141,6.95
32142,6.14
32143,4.78
32144,5.26
32145,5.5
32146,5.01
32147,4.89
32148,4.63
32149,4.7
32150,4.82
32151,4.6
32152,4.31
32153,
32154,
32155,
32156,
32157,
32158,
32159,
32160,
32161,
32162,
32163,8.2
32164,9.0
32165,6.36
32166,4.56
32167,4.39
32168,4.23
32169,4.15
32170,4.07
32171,4.04
32172,3.94
32173,3.75
32174,3.71
32175,3.77
32176,3.83
32177,5.43
32178,5.59
32179,4.71
32180,4.46
32181,4.56
32182,8.29
32183,9.36
32184,6.35
32185,4.71
32186,5.04
32187,3.79
32188,3.9
32189,4.06
32190,4.04
32191,4.07
32192,4.01
32193,4.44
32194,
32195,
32196,4.2
32197,3.97
32198,3.81
32199,3.61
32200,4.01
32201,
32202,4.03
32203,3.93
32204,4.49
32205,3.98
32206,4.14
32207,4.53
32208,4.31
32209,4.22
32210,4.12
32211,6.64
32212,6.32
32213,4.87
32214,5.88
32215,11.48
32216,7.3
32217,5.72
32218,
32219,5.26
32220,4.92
32221,4.87
32222,
32223,5.8
32224,
32225,
32226,
32227,
32228,
32229,
32230,
32231,
32232,
32233,
32234,
32235,5.64
32236,
32237,
32238,7.0
32239,5.82
32240,5.91
32241,6.87
32242,9.37
32243,8.9
32244,7.48
32245,6.58
32246,6.34
32247,5.47
32248,5.42
32249,5.35
32250,4.99
32251,4.74
32252,4.26
32253,4.2
32254,5.55
32255,7.62
32256,5.64
32257,4.33
32258,4.18
32259,6.22
32260,5.09
32261,4.4
32262,4.45
32263,4.86
32264,8.42
32265,9.69
32266,7.65
32267,7.0
32268,6.86
32269,6.53
32270,6.1
32271,5.16
32272,4.57
32273,3.97
32274,3.93
32275,5.82
32276,8.34
32277,10.69
32278,7.82
32279,6.61
32280,4.22
32281,3.98
32282,3.9
32283,4.34
32284,5.38
32285,5.82
32286,6.73
32287,10.62
32288,8.41
32289,7.31
32290,7.28
32291,8.46
32292,6.82
32293,6.01
32294,5.91
32295,6.39
32296,6.83
32297,7.92
32298,7.52
32299,8.32
32300,10.15
32301,5.25
32302,16.83
32303,42.78
32304,48.65
32305,48.83
32306,42.07
32307,6.57
32308,6.48
32309,7.31
32310,6.88
32311,4.92
32312,4.47
32313,4.66
32314,4.49
32315,5.03
32316,4.76
32317,4.76
32318,5.05
32319,4.86
32320,4.58
32321,4.45
32322,7.23
32323,9.98
32324,5.99
32325,6.6
32326,5.91
32327,4.77
32328,4.57
32329,4.35
32330,4.3
32331,4.4
32332,4.74
32333,5.36
32334,5.12
32335,5.74
32336,6.34
32337,5.02
32338,4.54
32339,4.53
32340,4.41
32341,4.27
32342,4.19
32343,4.71
32344,4.94
32345,5.0
32346,5.72
32347,5.44
32348,5.03
32349,5.64
32350,7.22
32351,5.13
32352,4.53
32353,4.47
32354,4.53
32355,4.69
32356,5.47
32357,5.45
32358,11.56
32359,13.45
32360,6.44
32361,5.11
32362,5.3
32363,5.27
32364,4.41
32365,4.34
32366,4.12
32367,4.36
32368,5.52
32369,5.84
32370,8.11
32371,5.11
32372,5.29
32373,7.0
32374,8.71
32375,7.46
32376,5.01
32377,6.03
32378,5.99
32379,5.58
32380,5.95
32381,5.47
32382,5.61
32383,5.92
32384,6.78
32385,4.67
32386,4.63
32387,4.22
32388,4.03
32389,3.95
32390,3.8
32391,3.92
32392,4.19
32393,4.05
32394,4.5
32395,4.47
32396,4.35
32397,4.14
32398,4.1
32399,4.14
32400,4.04
32401,4.03
32402,6.1
32403,18.26
32404,10.45
32405,7.57
32406,6.55
32407,9.88
32408,6.07
32409,8.37
32410,7.15
32411,4.74
32412,4.32
32413,4.52
32414,3.92
32415,5.46
32416,5.37
32417,6.33
32418,7.09
32419,8.29
32420,8.03
32421,8.13
32422,8.45
32423,6.74
32424,6.13
32425,5.92
32426,5.95
32427,5.5
32428,6.75
32429,8.45
32430,8.23
32431,8.11
32432,6.29
32433,5.18
32434,4.43
32435,4.25
32436,3.99
32437,3.71
32438,3.56
32439,3.55
32440,3.83
32441,4.16
32442,4.45
32443,4.41
32444,4.77
32445,4.97
32446,12.88
32447,9.93
32448,5.58
32449,4.79
32450,4.62
32451,4.9
32452,5.28
32453,5.91
32454,6.3
32455,5.23
32456,4.97
32457,4.68
32458,4.07
32459,4.13
32460,4.04
32461,4.09
32462,3.78
32463,4.18
32464,4.35
32465,5.82
32466,5.03
32467,5.21
32468,6.04
32469,5.37
32470,4.72
32471,4.49
32472,4.4
32473,4.34
32474,7.08
32475,15.62
32476,21.37
32477,11.69
32478,6.52
32479,5.12
32480,5.1
32481,4.84
32482,4.47
32483,4.16
32484,3.92
32485,4.0
32486,4.16
32487,4.02
32488,4.11
32489,4.7
32490,4.18
32491,4.91
32492,5.25
32493,4.64
32494,4.19
32495,4.24
32496,4.36
32497,4.41
32498,4.67
32499,10.26
32500,7.32
32501,6.42
32502,6.55
32503,6.38
32504,10.9
32505,7.11
32506,6.41
32507,6.13
32508,6.22
32509,6.04
32510,5.45
32511,5.0
32512,5.46
32513,6.55
32514,8.13
32515,8.65
32516,7.37
32517,7.24
32518,6.7
32519,6.04
32520,5.72
32521,5.69
32522,5.67
32523,6.81
32524,6.83
32525,6.9
32526,8.97
32527,12.38
32528,13.88
32529,9.85
32530,7.37
32531,7.21
32532,6.09
32533,5.25
32534,
32535,7.85
32536,6.68
32537,5.9
32538,6.45
32539,7.22
32540,6.59
32541,6.86
32542,7.34
32543,8.21
32544,5.78
32545,5.44
32546,5.19
32547,5.73
32548,5.99
32549,7.06
32550,8.94
32551,8.3
32552,6.39
32553,5.76
32554,6.06
32555,7.83
32556,6.95
32557,5.23
32558,5.35
32559,5.44
32560,7.31
32561,8.88
32562,5.49
32563,6.16
32564,6.08
32565,9.55
32566,10.94
32567,6.89
32568,6.27
32569,5.45
32570,6.08
32571,7.0
32572,6.92
32573,6.42
32574,6.06
32575,5.82
32576,6.33
32577,5.85
32578,5.43
32579,5.71
32580,7.02
32581,6.57
32582,6.43
32583,
32584,
32585,
32586,6.41
32587,6.06
32588,7.97
32589,7.06
32590,5.15
32591,4.95
32592,5.59
32593,8.5
32594,7.22
32595,5.03
32596,4.93
32597,4.83
32598,10.19
32599,42.09
32600,22.06
32601,12.98
32602,7.36
32603,5.13
32604,4.73
32605,4.55
32606,4.56
32607,5.12
32608,5.43
32609,6.77
32610,5.65
32611,6.16
32612,4.99
32613,6.75
32614,5.65
32615,5.75
32616,4.96
32617,4.82
32618,4.55
32619,4.74
32620,4.81
32621,5.2
32622,7.65
32623,8.23
32624,6.87
32625,5.86
32626,5.39
32627,4.94
32628,4.7
32629,4.52
32630,4.38
32631,4.42
32632,5.24
32633,4.58
32634,4.8
32635,4.93
32636,5.11
32637,5.09
32638,4.5
32639,4.22
32640,4.09
32641,4.12
32642,4.72
32643,4.23
32644,4.35
32645,4.5
32646,4.6
32647,4.46
32648,4.55
32649,4.8
32650,4.83
32651,4.75
32652,4.68
32653,5.35
32654,5.29
32655,4.92
32656,4.48
32657,5.33
32658,5.72
32659,5.83
32660,5.06
32661,4.43
32662,5.44
32663,5.06
32664,4.5
32665,4.49
32666,4.5
32667,4.55
32668,4.69
32669,4.79
32670,5.65
32671,5.75
32672,7.79
32673,9.8
32674,9.49
32675,10.17
32676,8.87
32677,8.39
32678,6.75
32679,6.38
32680,6.15
32681,7.65
32682,14.83
32683,10.48
32684,6.26
32685,7.15
32686,5.99
32687,4.72
32688,4.58
32689,4.46
32690,4.31
32691,4.61
32692,5.48
32693,6.29
32694,5.91
32695,5.07
32696,5.86
32697,5.49
32698,5.36
32699,4.86
32700,4.99
32701,5.3
32702,5.76
32703,6.23
32704,5.6
32705,4.0
32706,4.14
32707,4.24
32708,4.37
32709,4.45
32710,4.25
32711,4.13
32712,4.1
32713,4.22
32714,4.16
32715,4.38
32716,4.64
32717,5.85
32718,6.35
32719,8.4
32720,5.25
32721,4.62
32722,4.49
32723,4.44
32724,4.56
32725,4.56
32726,4.31
32727,4.45
32728,8.51
32729,4.59
32730,4.17
32731,4.27
32732,4.11
32733,4.02
32734,3.95
32735,3.9
32736,3.86
32737,3.82
32738,3.96
32739,4.16
32740,4.39
32741,4.35
32742,4.07
32743,4.16
32744,4.18
32745,4.4
32746,4.58
32747,4.35
32748,4.33
32749,4.21
32750,4.26
32751,4.63
32752,4.63
32753,4.77
32754,4.17
32755,4.84
32756,4.79
32757,4.43
32758,4.32
32759,4.71
32760,4.76
32761,7.55
32762,8.04
32763,6.87
32764,7.05
32765,7.01
32766,5.81
32767,5.23
32768,5.43
32769,4.66
32770,4.4
32771,4.11
32772,4.33
32773,4.25
32774,4.46
32775,4.24
32776,4.37
32777,5.57
32778,6.04
32779,5.36
32780,4.46
32781,4.4
32782,4.16
32783,4.51
32784,4.37
32785,5.0
32786,10.94
32787,11.51
32788,8.06
32789,7.97
32790,8.12
32791,16.33
32792,8.26
32793,5.98
32794,4.78
32795,4.39
32796,
32797,
32798,
32799,4.28
32800,4.16
32801,5.9
32802,7.62
32803,4.96
32804,4.35
32805,4.32
32806,5.38
32807,4.25
32808,4.18
32809,4.24
32810,5.4
32811,5.0
32812,5.19
32813,4.24
32814,4.33
32815,4.31
32816,4.33
32817,4.11
32818,4.11
32819,3.93
32820,3.91
32821,3.84
32822,3.91
32823,4.78
32824,5.85
32825,6.22
32826,6.4
32827,4.58
32828,4.42
32829,4.54
32830,4.85
32831,4.33
32832,4.37
32833,4.54
32834,11.58
32835,8.48
32836,7.34
32837,16.58
32838,11.31
32839,8.37
32840,6.72
32841,5.55
32842,5.36
32843,5.08
32844,5.3
32845,4.99
32846,4.85
32847,5.22
32848,5.41
32849,6.15
32850,9.71
32851,10.58
32852,4.88
32853,4.67
32854,4.39
32855,4.68
32856,5.89
32857,6.3
32858,18.24
32859,18.84
32860,7.36
32861,7.26
32862,6.44
32863,5.81
32864,7.94
32865,8.27
32866,8.07
32867,
32868,
32869,5.27
32870,4.53
32871,4.28
32872,4.24
32873,4.97
32874,5.9
32875,6.72
32876,8.59
32877,10.79
32878,12.38
32879,11.65
32880,18.95
32881,7.4
32882,6.67
32883,7.97
32884,9.32
32885,8.26
32886,8.31
32887,7.67
32888,7.56
32889,7.74
32890,7.05
32891,
32892,
32893,6.02
32894,4.99
32895,4.89
32896,4.8
32897,5.82
32898,4.77
32899,9.33
32900,7.11
32901,6.95
32902,7.38
32903,6.64
32904,5.71
32905,5.64
32906,5.74
32907,5.15
32908,4.98
32909,5.03
32910,4.8
32911,5.2
32912,4.86
32913,4.68
32914,4.58
32915,4.48
32916,
32917,
32918,
32919,4.42
32920,4.33
32921,6.29
32922,6.22
32923,4.5
32924,4.26
32925,4.25
32926,4.13
32927,3.98
32928,3.93
32929,3.83
32930,3.88
32931,4.1
32932,5.5
32933,11.84
32934,9.64
32935,5.0
32936,4.18
32937,4.27
32938,4.03
32939,3.88
32940,3.83
32941,
32942,
32943,4.24
32944,3.97
32945,3.97
32946,4.02
32947,4.03
32948,4.0
32949,4.07
32950,4.09
32951,4.0
32952,3.98
32953,18.13
32954,27.65
32955,31.74
32956,22.58
32957,6.4
32958,9.27
32959,23.98
32960,15.42
32961,14.49
32962,9.4
32963,4.25
32964,4.08
32965,3.86
32966,3.79
32967,
32968,
32969,4.16
32970,4.23
32971,4.25
32972,4.09
32973,4.04
32974,4.1
32975,3.94
32976,19.36
32977,13.77
32978,16.45
32979,6.77
32980,5.81
32981,5.85
32982,7.94
32983,10.18
32984,6.21
32985,
32986,
32987,4.59
32988,4.12
32989,4.0
32990,3.89
32991,3.97
32992,4.01
32993,4.6
32994,4.01
32995,4.18
32996,4.03
32997,4.24
32998,4.22
32999,4.21
33000,4.55
33001,6.06
33002,6.2
33003,5.17
33004,5.34
33005,5.57
33006,4.37
33007,4.25
33008,7.22
33009,6.36
33010,4.78
33011,4.22
33012,3.98
33013,3.94
33014,4.18
33015,4.57
33016,5.66
33017,5.99
33018,3.86
33019,4.1
33020,5.57
33021,10.25
33022,8.54
33023,6.35
33024,5.42
33025,5.46
33026,4.61
33027,4.66
33028,5.13
33029,6.8
33030,7.29
