Index,25thAban-NO2
13685,33.63
13686,34.64
13687,41.85
13688,49.73
13689,50.36
13690,55.15
13691,40.14
13692,49.39
13693,25.66
13694,25.87
13695,26.1
13696,29.04
13697,14.37
13698,15.45
13699,22.44
13700,28.18
13701,29.81
13702,24.08
13703,22.16
13704,16.27
13705,13.54
13706,12.3
13707,8.27
13708,9.68
13709,19.73
13710,26.44
13711,26.11
13712,26.84
13713,28.74
13714,24.46
13715,29.72
13716,18.93
13717,17.95
13718,18.41
13719,16.88
13720,13.43
13721,17.21
13722,29.12
13723,54.35
13724,47.88
13725,29.31
13726,30.75
13727,25.59
13728,21.05
13729,16.04
13730,26.04
13731,33.48
13732,29.53
13733,34.84
13734,40.15
13735,45.92
13736,59.02
13737,58.43
13738,50.86
13739,45.34
13740,39.97
13741,36.72
13742,40.24
13743,39.68
13744,40.54
13745,40.49
13746,41.28
13747,39.04
13748,37.02
13749,30.87
13750,27.61
13751,23.5
13752,23.25
13753,18.08
13754,21.3
13755,23.35
13756,21.65
13757,34.59
13758,38.83
13759,41.79
13760,34.83
13761,39.06
13762,39.12
13763,34.6
13764,35.07
13765,33.7
13766,29.63
13767,34.24
13768,35.21
13769,36.59
13770,41.98
13771,44.96
13772,47.2
13773,47.86
13774,47.43
13775,47.89
13776,47.23
13777,45.61
13778,35.0
13779,15.52
13780,13.77
13781,20.12
13782,30.55
13783,23.06
13784,20.36
13785,20.09
13786,28.06
13787,30.57
13788,34.26
13789,29.48
13790,22.14
13791,29.61
13792,34.52
13793,37.28
13794,38.84
13795,45.29
13796,48.15
13797,39.16
13798,40.61
13799,42.63
13800,39.06
13801,31.12
13802,25.59
13803,22.44
13804,25.43
13805,40.39
13806,46.17
13807,47.46
13808,48.09
13809,45.42
13810,34.05
13811,45.88
13812,40.36
13813,45.72
13814,39.68
13815,36.78
13816,50.39
13817,52.09
13818,40.05
13819,46.85
13820,78.87
13821,76.08
13822,56.79
13823,44.38
13824,42.02
13825,43.35
13826,41.41
13827,34.23
13828,25.33
13829,36.94
13830,36.68
13831,41.55
13832,50.78
13833,55.82
13834,42.23
13835,36.34
13836,41.05
13837,19.78
13838,
13839,
13840,36.6
13841,32.09
13842,32.96
13843,33.16
13844,39.32
13845,41.17
13846,39.57
13847,39.5
13848,37.02
13849,35.38
13850,39.29
13851,38.67
13852,37.73
13853,39.34
13854,42.44
13855,49.89
13856,47.7
13857,48.32
13858,
13859,
13860,19.95
13861,20.25
13862,20.65
13863,12.8
13864,13.71
13865,15.14
13866,22.23
13867,48.45
13868,36.5
13869,35.67
13870,42.43
13871,38.72
13872,36.06
13873,29.12
13874,40.56
13875,39.35
13876,35.44
13877,27.78
13878,25.08
13879,31.49
13880,43.34
13881,45.8
13882,48.43
13883,46.6
13884,50.16
13885,30.51
13886,29.84
13887,31.41
13888,23.43
13889,20.13
13890,31.45
13891,61.55
13892,19.43
13893,27.6
13894,32.03
13895,38.74
13896,34.3
13897,33.57
13898,34.05
13899,31.22
13900,43.33
13901,31.49
13902,22.16
13903,33.19
13904,41.34
13905,28.64
13906,33.31
13907,42.32
13908,34.97
13909,44.08
13910,27.73
13911,24.55
13912,44.82
13913,43.35
13914,65.81
13915,72.11
13916,66.41
13917,63.53
13918,43.51
13919,33.37
13920,25.62
13921,15.69
13922,22.33
13923,38.73
13924,34.88
13925,26.45
13926,30.51
13927,33.68
13928,35.35
13929,42.57
13930,43.48
13931,33.25
13932,22.33
13933,24.09
13934,11.79
13935,16.34
13936,10.24
13937,19.77
13938,35.42
13939,48.26
13940,40.12
13941,39.18
13942,26.06
13943,26.35
13944,23.47
13945,28.14
13946,34.56
13947,27.27
13948,33.78
13949,28.26
13950,31.87
13951,35.56
13952,40.21
13953,26.27
13954,38.32
13955,25.81
13956,21.07
13957,17.25
13958,10.07
13959,12.46
13960,8.38
13961,8.78
13962,24.26
13963,45.47
13964,34.65
13965,33.21
13966,24.57
13967,28.2
13968,21.23
13969,21.98
13970,33.3
13971,27.97
13972,32.06
13973,26.88
13974,24.84
13975,32.79
13976,41.28
13977,55.6
13978,51.76
13979,29.08
13980,27.05
13981,21.82
13982,30.77
13983,19.01
13984,26.79
13985,16.24
13986,24.66
13987,55.65
13988,23.51
13989,22.67
13990,35.26
13991,34.09
13992,35.51
13993,41.81
13994,29.57
13995,16.61
13996,18.81
13997,30.5
13998,29.31
13999,27.26
14000,29.52
14001,30.63
14002,39.22
14003,53.15
14004,32.56
14005,36.6
14006,34.99
14007,20.88
14008,29.07
14009,30.75
14010,15.45
14011,22.66
14012,20.98
14013,26.31
14014,31.91
14015,24.71
14016,26.08
14017,17.41
14018,10.87
14019,8.91
14020,11.5
14021,16.4
14022,
14023,22.38
14024,24.72
14025,23.24
14026,24.3
14027,23.61
14028,16.96
14029,14.75
14030,15.28
14031,12.2
14032,8.79
14033,10.41
14034,11.81
14035,11.87
14036,12.14
14037,13.71
14038,24.01
14039,27.37
14040,19.43
14041,12.81
14042,13.15
14043,13.09
14044,13.13
14045,23.47
14046,23.06
14047,23.28
14048,20.15
14049,16.66
14050,19.21
14051,24.93
14052,19.68
14053,18.01
14054,14.8
14055,13.7
14056,16.55
14057,20.05
14058,17.51
14059,15.95
14060,14.54
14061,12.69
14062,12.38
14063,21.45
14064,30.44
14065,18.17
14066,12.7
14067,12.38
14068,14.04
14069,22.7
14070,27.02
14071,26.1
14072,24.83
14073,26.18
14074,35.38
14075,25.82
14076,22.59
14077,19.21
14078,13.43
14079,12.41
14080,15.12
14081,20.96
14082,21.74
14083,24.38
14084,27.64
14085,26.33
14086,31.32
14087,34.27
14088,33.49
14089,14.29
14090,19.14
14091,14.12
14092,19.39
14093,28.52
14094,29.96
14095,27.06
14096,27.95
14097,33.03
14098,40.14
14099,28.82
14100,23.19
14101,27.15
14102,15.81
14103,15.61
14104,17.64
14105,21.77
14106,27.9
14107,33.25
14108,31.12
14109,31.66
14110,28.84
14111,24.17
14112,26.28
14113,25.38
14114,26.96
14115,34.65
14116,30.82
14117,27.55
14118,24.68
14119,22.66
14120,29.6
14121,31.56
14122,26.36
14123,27.92
14124,20.84
14125,10.72
14126,7.88
14127,8.16
14128,18.46
14129,22.97
14130,31.52
14131,39.13
14132,19.0
14133,18.36
14134,31.02
14135,19.43
14136,19.73
14137,24.2
14138,11.96
14139,9.99
14140,15.57
14141,20.72
14142,24.91
14143,25.71
14144,29.45
14145,30.55
14146,32.07
14147,37.94
14148,46.65
14149,34.76
14150,19.58
14151,20.2
14152,18.62
14153,12.61
14154,14.34
14155,18.48
14156,20.83
14157,29.39
14158,29.42
14159,25.65
14160,34.29
14161,30.15
14162,17.16
14163,12.84
14164,13.5
14165,16.63
14166,18.36
14167,19.29
14168,19.58
14169,25.58
14170,31.45
14171,28.47
14172,19.02
14173,13.56
14174,13.15
14175,11.0
14176,8.41
14177,10.6
14178,11.55
14179,17.26
14180,28.5
14181,19.5
14182,25.17
14183,37.08
14184,33.02
14185,22.74
14186,17.25
14187,14.29
14188,18.54
14189,30.45
14190,27.53
14191,35.33
14192,37.57
14193,49.28
14194,52.37
14195,48.61
14196,24.01
14197,15.89
14198,27.97
14199,17.67
14200,20.9
14201,22.39
14202,29.22
14203,30.99
14204,33.28
14205,30.23
14206,36.6
14207,32.03
14208,17.79
14209,12.18
14210,8.77
14211,10.25
14212,17.78
14213,33.83
14214,28.78
14215,40.73
14216,52.52
14217,36.22
14218,25.27
14219,16.71
14220,27.43
14221,28.08
14222,22.14
14223,14.5
14224,13.02
14225,13.32
14226,20.83
14227,23.19
14228,35.62
14229,41.5
14230,40.36
14231,42.15
14232,29.58
14233,23.73
14234,36.82
14235,42.49
14236,28.25
14237,27.09
14238,31.66
14239,28.47
14240,29.11
14241,19.33
14242,20.3
14243,13.43
14244,12.37
14245,10.71
14246,7.96
14247,8.36
14248,8.59
14249,12.1
14250,17.38
14251,25.36
14252,26.44
14253,38.69
14254,45.91
14255,45.93
14256,44.22
14257,43.41
14258,43.58
14259,43.02
14260,26.27
14261,32.67
14262,29.07
14263,28.38
14264,28.54
14265,24.6
14266,18.54
14267,32.62
14268,23.05
14269,15.82
14270,12.24
14271,12.15
14272,14.14
14273,16.1
14274,14.77
14275,22.06
14276,28.38
14277,28.62
14278,46.85
14279,45.14
14280,48.96
14281,45.34
14282,44.97
14283,47.28
14284,46.54
14285,38.41
14286,28.52
14287,19.12
14288,17.97
14289,15.18
14290,13.9
14291,16.72
14292,8.62
14293,8.16
14294,5.01
14295,6.82
14296,8.16
14297,8.08
14298,13.59
14299,21.43
14300,27.22
14301,26.52
14302,31.23
14303,40.08
14304,39.38
14305,43.6
14306,36.65
14307,20.43
14308,18.78
14309,30.43
14310,27.58
14311,27.14
14312,25.98
14313,26.34
14314,30.06
14315,17.54
14316,20.2
14317,23.82
14318,26.01
14319,16.85
14320,24.68
14321,34.8
14322,19.18
14323,28.05
14324,35.53
14325,50.6
14326,46.73
14327,41.84
14328,41.05
14329,47.47
14330,42.78
14331,36.62
14332,36.5
14333,39.47
14334,28.11
14335,36.55
14336,46.38
14337,31.41
14338,28.65
14339,19.83
14340,36.62
14341,22.91
14342,27.9
14343,19.23
14344,19.05
14345,23.19
14346,34.36
14347,31.2
14348,34.27
14349,43.97
14350,46.5
14351,30.37
14352,37.66
14353,8.57
14354,9.18
14355,30.76
14356,38.2
14357,34.55
14358,31.63
14359,27.07
14360,24.2
14361,21.6
14362,16.4
14363,20.14
14364,18.81
14365,10.68
14366,7.3
14367,5.94
14368,6.57
14369,13.4
14370,29.38
14371,33.15
14372,35.65
14373,36.66
14374,42.33
14375,30.05
14376,30.91
14377,32.93
14378,39.15
14379,34.31
14380,34.58
14381,30.87
14382,27.07
14383,28.39
14384,29.2
14385,28.45
14386,26.99
14387,22.34
14388,30.74
14389,41.22
14390,29.63
14391,29.71
14392,35.5
14393,42.71
14394,22.71
14395,26.99
14396,31.77
14397,40.0
14398,42.79
14399,22.0
14400,19.94
14401,16.53
14402,34.52
14403,38.17
14404,30.32
14405,32.52
14406,31.18
14407,36.08
14408,36.99
14409,28.61
14410,23.9
14411,35.87
14412,46.35
14413,44.91
14414,26.73
14415,32.53
14416,35.24
14417,39.73
14418,46.7
14419,77.47
14420,60.94
14421,39.48
14422,36.14
14423,35.72
14424,34.7
14425,32.65
14426,41.11
14427,36.02
14428,31.96
14429,30.73
14430,30.92
14431,33.67
14432,40.93
14433,49.09
14434,35.84
14435,29.21
14436,42.51
14437,32.59
14438,26.08
14439,24.2
14440,16.82
14441,17.3
14442,38.09
14443,66.32
14444,56.51
14445,50.85
14446,15.32
14447,36.32
14448,39.58
14449,38.98
14450,45.64
14451,44.76
14452,30.54
14453,32.31
14454,32.55
14455,36.99
14456,36.95
14457,32.18
14458,35.75
14459,27.04
14460,32.24
14461,33.03
14462,23.88
14463,13.63
14464,15.62
14465,22.2
14466,52.95
14467,92.23
14468,86.53
14469,58.6
14470,45.85
14471,33.39
14472,54.37
14473,38.94
14474,29.85
14475,16.53
14476,28.14
14477,40.31
14478,38.95
14479,38.04
14480,33.51
14481,27.01
14482,32.29
14483,40.03
14484,23.3
14485,28.25
14486,18.66
14487,19.4
14488,50.93
14489,13.18
14490,32.1
14491,55.76
14492,38.38
14493,32.9
14494,38.55
14495,29.43
14496,17.45
14497,15.37
14498,26.54
14499,32.58
14500,31.77
14501,35.82
14502,23.3
14503,40.33
14504,42.63
14505,39.69
14506,58.77
14507,58.18
14508,29.78
14509,35.29
14510,25.57
14511,30.5
14512,37.25
14513,41.26
14514,43.31
14515,41.18
14516,35.18
14517,32.95
14518,32.34
14519,32.37
14520,42.34
14521,31.56
14522,20.49
14523,24.93
14524,36.86
14525,41.96
14526,32.89
14527,33.07
14528,37.0
14529,47.92
14530,51.63
14531,39.46
14532,46.23
14533,35.95
14534,24.17
14535,
14536,
14537,
14538,
14539,
14540,
14541,
14542,
14543,
14544,
14545,
14546,
14547,14.92
14548,
14549,
14550,
14551,34.44
14552,25.22
14553,22.65
14554,28.36
14555,30.62
14556,19.79
14557,20.58
14558,11.23
14559,14.72
14560,12.56
14561,15.87
14562,28.35
14563,24.83
14564,26.73
14565,33.61
14566,20.42
14567,28.54
14568,30.23
14569,29.15
14570,18.61
14571,17.34
14572,21.36
14573,26.44
14574,20.27
14575,28.68
14576,30.59
14577,25.75
14578,24.48
14579,19.65
14580,18.94
14581,10.43
14582,15.98
14583,14.6
14584,21.43
14585,23.25
14586,17.98
14587,27.74
14588,28.58
14589,18.0
14590,16.2
14591,10.89
14592,9.05
14593,2.87
14594,1.71
14595,2.25
14596,4.85
14597,12.21
14598,20.09
14599,16.03
14600,17.13
14601,13.77
14602,17.26
14603,17.8
14604,17.83
14605,8.68
14606,6.56
14607,11.3
14608,14.44
14609,21.91
14610,27.72
14611,20.78
14612,18.74
14613,26.19
14614,26.59
14615,25.21
14616,28.55
14617,25.46
14618,19.72
14619,26.85
14620,6.61
14621,3.86
14622,4.85
14623,4.29
14624,8.38
14625,10.79
14626,
14627,
14628,
14629,
14630,
14631,
14632,
14633,
14634,
14635,
14636,
14637,
14638,
14639,
14640,
14641,
14642,
14643,2.16
14644,
14645,
14646,
14647,21.75
14648,18.97
14649,10.36
14650,12.43
14651,14.68
14652,23.7
14653,19.43
14654,9.41
14655,7.48
14656,7.93
14657,21.25
14658,36.64
14659,43.24
14660,27.8
14661,34.48
14662,23.77
14663,27.48
14664,23.63
14665,31.1
14666,33.18
14667,26.84
14668,23.0
14669,19.28
14670,21.12
14671,21.53
14672,26.1
14673,19.86
14674,19.1
14675,20.63
14676,17.45
14677,16.91
14678,21.94
14679,21.25
14680,11.84
14681,10.93
14682,12.96
14683,26.04
14684,32.87
14685,30.44
14686,27.52
14687,28.74
14688,32.61
14689,25.29
14690,12.29
14691,8.84
14692,28.71
14693,30.34
14694,27.29
14695,27.74
14696,33.3
14697,32.11
14698,25.51
14699,22.01
14700,24.25
14701,35.14
14702,17.04
14703,29.08
14704,41.71
14705,26.71
14706,18.49
14707,25.33
14708,35.35
14709,38.5
14710,19.73
14711,25.04
14712,45.33
14713,40.62
14714,33.55
14715,31.98
14716,35.85
14717,28.8
14718,24.38
14719,35.63
14720,41.06
14721,37.48
14722,39.38
14723,34.95
14724,32.68
14725,48.02
14726,21.3
14727,22.38
14728,28.8
14729,20.32
14730,30.96
14731,47.57
14732,48.88
14733,32.66
14734,28.87
14735,36.96
14736,24.17
14737,17.97
14738,10.63
14739,14.36
14740,27.42
14741,32.21
14742,29.32
14743,34.93
14744,36.13
14745,30.57
14746,34.36
14747,24.89
14748,32.87
14749,46.15
14750,26.68
14751,24.1
14752,19.01
14753,22.29
14754,30.88
14755,47.5
14756,50.82
14757,34.06
14758,32.85
14759,33.09
14760,20.75
14761,12.37
14762,8.09
14763,7.68
14764,11.75
14765,28.89
14766,26.8
14767,35.54
14768,33.7
14769,22.47
14770,30.66
14771,37.43
14772,24.38
14773,23.11
14774,35.76
14775,33.09
14776,52.99
14777,20.56
14778,44.74
14779,55.67
14780,34.01
14781,40.11
14782,41.71
14783,39.57
14784,27.29
14785,10.03
14786,8.64
14787,11.12
14788,24.96
14789,19.03
14790,19.07
14791,15.89
14792,18.87
14793,14.32
14794,19.86
14795,16.49
14796,18.63
14797,12.58
14798,12.5
14799,9.02
14800,10.72
14801,11.66
14802,14.46
14803,20.62
14804,28.51
14805,30.73
14806,32.63
14807,26.46
14808,17.67
14809,5.63
14810,5.14
14811,6.9
14812,10.06
14813,25.73
14814,33.92
14815,31.12
14816,23.44
14817,21.06
14818,25.6
14819,23.57
14820,19.86
14821,26.74
14822,18.74
14823,17.05
14824,13.3
14825,13.6
14826,26.34
14827,53.04
14828,41.21
14829,30.25
14830,28.75
14831,38.79
14832,34.87
14833,35.28
14834,16.32
14835,16.36
14836,19.25
14837,28.12
14838,28.62
14839,19.81
14840,7.33
14841,8.05
14842,19.87
14843,35.86
14844,25.02
14845,20.23
14846,23.29
14847,13.11
14848,24.08
14849,25.09
14850,43.59
14851,44.56
14852,33.65
14853,34.23
14854,40.78
14855,39.86
14856,42.82
14857,45.42
14858,42.57
14859,29.63
14860,21.39
14861,22.09
14862,22.86
14863,19.65
14864,13.85
14865,16.32
14866,21.4
14867,23.48
14868,21.59
14869,23.22
14870,17.67
14871,15.31
14872,30.0
14873,37.44
14874,36.3
14875,45.19
14876,36.13
14877,27.25
14878,27.78
14879,30.61
14880,26.42
14881,24.31
14882,30.86
14883,32.34
14884,25.23
14885,22.55
14886,20.48
14887,23.97
14888,23.34
14889,19.37
14890,19.52
14891,20.19
14892,25.88
14893,35.56
14894,31.29
14895,34.34
14896,22.68
14897,29.72
14898,24.8
14899,34.49
14900,24.93
14901,36.37
14902,27.91
14903,33.1
14904,28.9
14905,21.98
14906,14.24
14907,8.82
14908,12.17
14909,21.54
14910,20.85
14911,20.13
14912,18.71
14913,22.4
14914,24.48
14915,26.86
14916,17.8
14917,31.06
14918,19.99
14919,14.95
14920,16.96
14921,11.3
14922,20.08
14923,27.12
14924,32.39
14925,33.48
14926,23.99
14927,32.36
14928,24.99
14929,29.5
14930,25.8
14931,25.02
14932,30.52
14933,29.74
14934,25.55
14935,22.02
14936,21.22
14937,29.87
14938,36.25
14939,35.32
14940,25.99
14941,22.08
14942,29.69
14943,28.71
14944,32.02
14945,16.29
14946,15.87
14947,17.73
14948,20.11
14949,27.98
14950,22.75
14951,21.33
14952,13.5
14953,13.56
14954,20.93
14955,12.0
14956,25.61
14957,30.58
14958,30.47
14959,22.91
14960,20.54
14961,25.25
14962,24.07
14963,15.23
14964,14.07
14965,5.4
14966,5.88
14967,3.21
14968,5.16
14969,7.95
14970,15.05
14971,32.62
14972,34.05
14973,33.66
14974,34.35
14975,41.52
14976,37.98
14977,22.84
14978,21.29
14979,29.2
14980,41.77
14981,33.35
14982,22.99
14983,32.56
14984,34.83
14985,23.48
14986,24.98
14987,22.96
14988,24.54
14989,19.61
14990,6.03
14991,5.29
14992,9.16
14993,12.26
14994,22.09
14995,32.74
14996,33.81
14997,32.23
14998,35.76
14999,46.11
15000,42.46
15001,44.43
15002,34.2
15003,41.3
15004,37.62
15005,32.39
15006,33.53
15007,30.57
15008,28.81
15009,29.42
15010,16.2
15011,25.17
15012,19.18
15013,16.36
15014,20.99
15015,14.62
15016,19.11
15017,11.78
15018,21.1
15019,33.28
15020,43.24
15021,45.56
15022,42.11
15023,41.17
15024,41.36
15025,34.67
15026,40.69
15027,37.48
15028,29.11
15029,21.63
15030,19.14
15031,34.47
15032,39.81
15033,43.8
15034,36.93
15035,41.87
15036,34.54
15037,29.09
15038,10.89
15039,8.02
15040,9.39
15041,13.98
15042,28.49
15043,42.92
15044,50.05
15045,47.79
15046,39.33
15047,34.92
15048,36.9
15049,30.75
15050,31.04
15051,33.76
15052,38.44
15053,24.91
15054,13.71
15055,23.68
15056,30.38
15057,39.52
15058,47.46
15059,33.66
15060,32.82
15061,23.35
15062,18.28
15063,12.6
15064,14.98
15065,12.88
15066,26.19
15067,44.61
15068,43.87
15069,42.06
15070,48.69
15071,46.68
15072,47.71
15073,44.68
15074,41.32
15075,43.78
15076,40.16
15077,24.42
15078,14.26
15079,30.92
15080,38.74
15081,45.05
15082,33.56
15083,11.59
15084,18.7
15085,15.81
15086,6.25
15087,6.04
15088,9.99
15089,10.28
15090,20.16
15091,28.53
15092,41.06
15093,46.6
15094,44.15
15095,37.69
15096,38.51
15097,38.19
15098,44.34
15099,35.61
15100,37.59
15101,34.09
15102,29.42
15103,30.75
15104,34.22
15105,37.19
15106,39.83
15107,43.22
15108,28.02
15109,35.76
15110,20.04
15111,17.46
15112,18.03
15113,11.8
15114,23.18
15115,36.4
15116,44.57
15117,49.94
15118,45.17
15119,31.91
15120,29.71
15121,39.85
15122,38.65
15123,41.19
15124,43.49
15125,36.64
15126,33.4
15127,31.09
15128,31.26
15129,35.97
15130,20.97
15131,24.78
15132,25.87
15133,11.34
15134,10.97
15135,12.78
15136,17.56
15137,12.5
15138,33.22
15139,70.61
15140,38.76
15141,47.8
15142,49.66
15143,46.94
15144,34.07
15145,26.59
15146,17.29
15147,15.82
15148,26.19
15149,26.13
15150,20.49
15151,33.56
15152,40.29
15153,36.25
15154,27.54
15155,29.03
15156,27.39
15157,26.53
15158,21.22
15159,16.19
15160,33.19
15161,19.54
15162,28.21
15163,32.94
15164,46.54
15165,38.26
15166,36.53
15167,28.47
15168,16.59
15169,9.01
15170,7.62
15171,24.27
15172,28.65
15173,38.02
15174,31.15
15175,34.22
15176,34.18
15177,34.37
15178,28.48
15179,20.29
15180,27.29
15181,22.1
15182,9.06
15183,10.69
15184,17.46
15185,18.47
15186,37.48
15187,34.12
15188,33.78
15189,34.52
15190,26.39
15191,31.21
15192,19.21
15193,8.12
15194,10.47
15195,17.35
15196,22.72
15197,30.48
15198,26.43
15199,31.63
15200,43.64
15201,30.02
15202,18.44
15203,20.41
15204,20.69
15205,30.8
15206,24.48
15207,21.96
15208,14.54
15209,23.14
15210,33.27
15211,27.16
15212,29.39
15213,25.87
15214,21.1
15215,22.68
15216,10.03
15217,7.93
15218,5.43
15219,9.29
15220,15.27
15221,25.88
15222,35.35
15223,30.47
15224,21.25
15225,26.7
15226,29.11
15227,23.78
15228,13.98
15229,17.65
15230,14.02
15231,16.6
15232,10.3
15233,23.54
15234,21.27
15235,25.23
15236,39.88
15237,33.24
15238,33.6
15239,26.76
15240,16.14
15241,10.1
15242,9.76
15243,16.43
15244,18.84
15245,21.15
15246,29.87
15247,24.15
15248,22.95
15249,20.54
15250,20.19
15251,23.1
15252,16.06
15253,14.82
15254,12.13
15255,13.78
15256,26.24
15257,21.71
15258,18.04
15259,20.85
15260,32.42
15261,35.91
15262,25.71
15263,19.45
15264,12.26
15265,6.31
15266,6.91
15267,12.29
15268,13.51
15269,26.47
15270,29.57
15271,29.05
15272,36.89
15273,24.88
15274,21.19
15275,
15276,
15277,
15278,
15279,
15280,
15281,
15282,
15283,
15284,
15285,
15286,
15287,
15288,
15289,
15290,
15291,
15292,
15293,
15294,
15295,25.39
15296,
15297,
15298,19.58
15299,
15300,
15301,
15302,
15303,
15304,
15305,
15306,
15307,
15308,
15309,
15310,
15311,
15312,
15313,
15314,
15315,
15316,
15317,
15318,21.28
15319,25.91
15320,26.24
15321,30.62
15322,34.31
15323,28.62
15324,21.9
15325,19.01
15326,24.04
15327,27.76
15328,37.5
15329,23.38
15330,24.33
15331,65.29
15332,38.99
15333,44.27
15334,39.52
15335,32.53
15336,30.14
15337,25.24
15338,33.61
15339,33.14
15340,30.31
15341,27.3
15342,17.51
15343,27.44
15344,38.48
15345,47.76
15346,32.07
15347,27.5
15348,20.03
15349,15.0
15350,17.43
15351,16.36
15352,28.6
15353,31.49
15354,51.68
15355,53.32
15356,41.7
15357,48.67
15358,37.52
15359,30.4
15360,32.95
15361,20.0
15362,27.08
15363,36.25
15364,11.98
15365,31.26
15366,11.54
15367,22.63
15368,35.85
15369,40.44
15370,25.96
15371,32.56
15372,22.49
15373,17.37
15374,19.61
15375,25.34
15376,36.44
15377,27.53
15378,44.24
15379,62.02
15380,55.27
15381,46.6
15382,56.4
15383,46.99
15384,28.04
15385,26.44
15386,42.16
15387,39.19
15388,35.62
15389,17.23
15390,19.01
15391,38.04
15392,40.72
15393,46.28
15394,25.79
15395,36.01
15396,32.57
15397,27.09
15398,16.85
15399,27.55
15400,37.44
15401,32.03
15402,57.16
15403,68.63
15404,65.8
15405,48.28
15406,49.62
15407,44.62
15408,49.0
15409,43.89
15410,42.49
15411,43.43
15412,37.87
15413,32.51
15414,35.88
15415,40.78
15416,42.69
15417,50.9
15418,44.36
15419,23.93
15420,28.35
15421,38.64
15422,40.32
15423,26.56
15424,25.87
15425,39.97
15426,58.74
15427,78.78
15428,71.16
15429,63.36
15430,52.44
15431,48.6
15432,34.4
15433,44.8
15434,21.2
15435,31.54
15436,41.04
15437,27.4
15438,27.8
15439,40.3
15440,48.6
15441,44.8
15442,38.8
15443,41.81
15444,23.78
15445,26.23
15446,29.02
15447,22.44
15448,23.44
15449,50.98
15450,69.62
15451,71.88
15452,72.58
15453,55.7
15454,49.8
15455,48.8
15456,44.8
15457,35.4
15458,45.3
15459,43.1
15460,42.28
15461,38.25
15462,36.4
15463,30.9
15464,25.0
15465,29.54
15466,38.59
15467,36.58
15468,35.93
15469,14.64
15470,23.42
15471,29.82
15472,29.44
15473,44.64
15474,72.88
15475,73.64
15476,35.2
15477,52.21
15478,51.1
15479,41.0
15480,42.8
15481,41.5
15482,43.9
15483,42.9
15484,43.26
15485,40.3
15486,31.2
15487,35.2
15488,34.54
15489,33.5
15490,33.0
15491,33.01
15492,26.3
15493,23.4
15494,29.7
15495,26.6
15496,35.7
15497,28.4
15498,58.8
15499,65.6
15500,41.4
15501,43.6
15502,51.0
15503,53.5
15504,46.3
15505,39.5
15506,45.1
15507,42.4
15508,31.4
15509,21.1
15510,12.5
15511,36.8
